Текущее население мира,...
Рождено в этом году,...
Рождено сегодня,...
Умерло в этом году,...
Умерло сегодня,...
Прирост населения в этом году,...
Рост населения сегодня,...
Автомобилей выпущено этом году,$ ...
Велосипедов выпущено этом году,$ ...
Компьютеров продано этом году,$ ...
Книг издано этом году,...
Газет распространено сегодня,...
Телевизоров продано сегодня,...
смартфоны проданы сегодня,...
потрачено на видео-игры сегодня,...
Пользователей Интернет в мире,...
E-mail отправлено сегодня,...
Публикаций в блогах сегодня,$ ...
Записей в Twitter сегодня,...
Поисковых запросов Google сегодня,...
Исчезло леса этом году (га),...
выбросов СО2 этом году (т.),...
Опустынивание земель этом году (га),...
Голодающих в мире,...
Людей с избыточным весом с мире,...
Людей страдающих от ожирения,...
Людей умерло от голода сегодня,...
- из не возобновляемых источников,... т.
- из возобновляемых источников,...
Добыто нефти сегодня (баррелей),...
Осталось нефти (баррелей),...
Осталось природного газа (boe),...
Осталось угля (boe),$ ...
Дни до истощения угля,$ ...
Абортов этом году,...
ВИЧ-инфицированных людей,...
Смертей вызванных ВИЧ этом году,...
Смертей вызванных раком этом году,...
Смертей вызванных малярией этом году,...
Сигарет выкурено сегодня,...
Самоубийств этом году,... МВт
Жертв ДТП этом году,...
